featureName,featureClass,lat,lon,elevationFeet
Bull Mountain,Summit,40.9174782,-105.8347255,10085
Crazy Mountain,Summit,40.9402548,-105.9533413,8655
Dempsey Dome,Summit,40.9271992,-105.9683423,7926
Chimney Rock,Summit,40.9958117,-105.7683314,7828
Bald Mountain,Summit,40.9955417,-105.5033252,8012
Diamond Peak,Summit,40.9791508,-105.5599932,8599
Iron Mountain,Summit,40.9438723,-105.5669382,8691
Deadhorse Mountain,Summit,40.9538718,-105.5927721,9062
Fish Creek Rock,Pillar,40.9980414,-105.4405449,7723
Home Rock,Pillar,40.994708,-105.4486008,7661
Bull Rock,Pillar,40.9749857,-105.4922138,8110
Cap Rock,Pillar,40.975541,-105.4524898,7966
Haystack Rock,Pillar,40.9322068,-105.4694352,7372
Turkey Roost,Summit,40.902206,-105.4230445,7733
Mount Evelyn,Summit,40.894706,-105.4624905,7529
Goat Mountain,Summit,40.9005397,-105.4949918,7775
Red Mountain,Summit,40.9072055,-105.2777608,7096
Little Twins,Summit,40.9591507,-105.2755383,7441
Table Mountain,Summit,40.9891516,-105.3330406,7903
Little Bald Mountain,Summit,40.975262,-105.2683158,7529
Table Mountain,Summit,40.9408172,-105.1755342,7054
Sheep Mountain,Summit,40.9266502,-105.2394259,7296
Mount Kimball,Summit,40.8947061,-105.4877693,7566
Gage Hill,Summit,40.7885929,-105.1910914,6033
Bobcat Mountain,Summit,40.8680387,-105.1510893,6276
Deadman Butte,Summit,40.8144263,-105.2341484,6076
Table Rock,Summit,40.8413712,-105.2360928,6375
Eagles Nest,Summit,40.77661,-105.21615,6424
Campbell Mountain,Summit,40.8227601,-105.1883133,6388
Calloway Hill,Summit,40.8305378,-105.3094291,6289
Livermore Mountain,Summit,40.7569254,-105.2924842,7484
Haystack Butte,Summit,40.7577588,-105.4377677,7779
Sheep Mountain,Summit,40.8027597,-105.4397122,7956
Blacktail Point,Summit,40.8530384,-105.423878,7434
Many Thunders Mountain,Summit,40.8372041,-105.5580501,8113
Mount Margaret,Summit,40.8177597,-105.5277712,7946
Black Mountain,Summit,40.8716478,-105.6391637,9941
South Bald Mountain,Summit,40.7524799,-105.6961132,10981
Middle Bald Mountain,Summit,40.7652577,-105.7072245,10938
North Bald Mountain,Summit,40.7758132,-105.6994461,10964
Little Bald Mountain,Summit,40.8585902,-105.7569461,10417
Deadman Hill,Summit,40.8110904,-105.7727815,10485
North Middle Mountain,Summit,40.8030341,-105.8888975,8861
Mansfield Hill,Summit,40.8930323,-106.0391797,9685
Pollock Knob,Summit,40.894421,-106.0575138,9810
Round Butte,Summit,40.9152619,-105.0488624,6050
Diamond Mountain,Summit,40.3847045,-106.5108693,9449
Bear Mountain,Summit,40.9983037,-106.534756,8422
Grannys Nipple,Summit,40.275817,-106.4583684,8238
Middle Carter Mountain,Summit,40.2705394,-106.4211449,8648
Carter Mountain,Summit,40.2994278,-106.4264225,9170
Whiteley Peak,Summit,40.3180388,-106.4933692,10075
Grannys Nightcap,Summit,40.3316497,-106.4497565,9616
White Slide Mountain,Summit,40.327483,-106.398088,10856
Red Slide Mountain,Summit,40.3352607,-106.3964212,10869
Chimney Rock,Summit,40.344705,-106.4194775,10131
South Ryder Peak,Summit,40.3594271,-106.4605899,9770
North Ryder Peak,Summit,40.3677604,-106.4633677,9833
Sheep Mountain,Summit,40.3610935,-106.2658609,11817
Coal Mountain,Summit,40.2591507,-106.3503091,9541
Parkview Mountain,Summit,40.3302614,-106.1361343,12296
Haystack Mountain,Summit,40.3272055,-106.1891917,11493
Sheep Mountain,Summit,40.3091501,-106.2408604,11302
Little Gravel Mountain,Summit,40.2569296,-106.0077967,11509
Radial Mountain,Summit,40.3597059,-106.0519644,11240
Tyler Mountain,Summit,40.1960955,-106.5186478,9373
Little Wolford Mountain,Summit,40.1327628,-106.3666976,8786
Wolford Mountain,Summit,40.1180407,-106.3914205,9163
Junction Butte,Summit,40.0283189,-106.3525296,8776
Red Mountain,Summit,40.0560965,-106.3441962,7933
Searight Mountain,Summit,40.2197071,-106.1441904,10275
Black Mountain,Summit,40.1402628,-106.2064144,9498
Slide Mountain,Summit,40.1422071,-106.2250262,9872
Elk Mountain,Summit,40.1619295,-106.1283562,11417
Grouse Mountain,Summit,40.143874,-106.1636352,10371
Sheephorn Mountain,Summit,39.9580417,-106.4419763,9570
Dice Hill,Summit,39.9352639,-106.4389205,9833
Old Baldy,Summit,39.7588753,-106.019184,11840
Ute Peak,Summit,39.7858194,-106.0775197,12273
Sugarloaf,Summit,39.7810974,-106.025851,9944
Prairie Mountain,Summit,39.8330415,-106.1175213,10663
Williams Peak,Summit,39.8774856,-106.2058581,11581
Battle Mountain,Summit,39.9447079,-106.1703011,8540
Corral Peaks,Summit,40.1999849,-106.1547463,11046
Sheep Mountain,Summit,40.6819241,-105.9339013,11814
North Rawah Peak,Summit,40.6760907,-105.9669583,12464
South Rawah Peak,Summit,40.6591466,-105.955847,12644
Sleeping Elephant Mountain,Summit,40.6772029,-105.7655616,9088
Boston Peak,Summit,40.7069247,-105.7652835,9350
Crown Point,Summit,40.6291483,-105.6847252,11411
Quigley Mountain,Summit,40.6380373,-105.5124948,8563
Pingree Hill,Summit,40.7210919,-105.5713853,8560
Prohibition Mountain,Summit,40.7394248,-105.6072201,9085
Bear Mountain,Summit,40.6602594,-105.3983231,7592
Mount Simon,Summit,40.7399809,-105.3927661,7572
Mount Morian,Summit,40.734981,-105.4122115,7615
Manhead Mountain,Summit,40.7372031,-105.4422126,7976
Lonetree Mountain,Summit,40.7244254,-105.4913814,7992
Sheep Mountain,Summit,40.6822036,-105.4247128,7516
Green Mountain,Summit,40.7060923,-105.4108229,7562
Red Mountain,Summit,40.6922035,-105.3919335,7306
Mount McConnel,Summit,40.6722037,-105.4644368,8005
Mount Ethel,Summit,40.6355375,-105.352766,8458
Greyrock Mountain,Summit,40.7155368,-105.2924846,7536
Goat Hill,Summit,40.642482,-105.1699809,5604
Bonner Peak,Summit,40.7394257,-105.2047033,6932
Diamond Peaks,Summit,40.5213713,-105.9108469,11854
Clark Peak,Summit,40.6066476,-105.9300132,12949
Flat Top Mountain,Summit,40.5322048,-105.8261211,11329
Iron Mountain,Summit,40.5069273,-105.8519558,12241
Bald Mountain,Summit,40.5591489,-105.8369546,10840
Fall Mountain,Summit,40.5285941,-105.661392,12257
Comanche Peak,Summit,40.548316,-105.6766702,12690
Skull Point,Summit,40.5135942,-105.6308353,12057
Ramsey Peak,Summit,40.5249829,-105.61389,11562
Stormy Peaks,Summit,40.5199829,-105.5869445,12113
Sugarloaf Mountain,Summit,40.5166497,-105.6172236,12142
South Signal Mountain,Summit,40.5185939,-105.5186082,11240
East White Pine Mountain,Summit,40.6047043,-105.4458259,10207
West White Pine Mountain,Summit,40.6052598,-105.4716603,10302
Boiler Hill,Summit,40.5294271,-105.3913803,8848
Turner Hill,Summit,40.5622046,-105.4244368,8258
Crystal Mountain,Summit,40.5391493,-105.432493,9938
Lookout Mountain,Summit,40.5344271,-105.4597165,10597
Hyatt Hill,Summit,40.516094,-105.3527677,7746
Buckhorn Mountain,Summit,40.6110932,-105.324154,8281
Deadman Hill,Summit,40.5660936,-105.3069317,6532
Fletcher Hill,Summit,40.5294272,-105.274153,6174
Parks Hill,Summit,40.5263717,-105.3602679,8012
Christ Mountain,Summit,40.575538,-105.2849862,7894
Bingham Hill,Summit,40.6230378,-105.1583141,5358
Arthurs Rock,Pillar,40.5683158,-105.1880381,6772
Horsetooth Mountain,Summit,40.5397049,-105.1969277,7208
Static Peak,Summit,40.4766497,-105.8916798,12575
Mount Richthofen,Summit,40.4694275,-105.8950133,12890
Tepee Mountain,Summit,40.4633164,-105.8986246,12306
Lead Mountain,Summit,40.4485944,-105.8972358,12474
Mount Cirrus,Summit,40.4344278,-105.9019582,12730
Howard Mountain,Summit,40.4269279,-105.8989025,12762
Mount Cumulus,Summit,40.4102614,-105.9022362,12733
Red Mountain,Summit,40.3991505,-105.8791797,11598
Mount Stratus,Summit,40.3899838,-105.9036252,12460
Mount Nimbus,Summit,40.3963727,-105.9041807,12644
Green Knoll,Summit,40.386095,-105.8969583,12251
Shipler Mountain,Summit,40.4266504,-105.8355667,11296
Jackstraw Mountain,Summit,40.3874841,-105.8122326,11693
Sheep Rock,Summit,40.4158172,-105.8136214,10909
Mount Dickinson,Summit,40.4874832,-105.5658328,11814
Mount Dunraven,Summit,40.48915,-105.6080568,12562
Mount Tileston,Summit,40.4474835,-105.6202798,11227
Dark Mountain,Summit,40.4322057,-105.5719446,10827
The Needles,Pillar,40.4155392,-105.5513883,10059
Castle Mountain,Summit,40.3897059,-105.5505551,8779
MacGregor Mountain,Summit,40.4135947,-105.5769449,10482
The Twin Owls,Pillar,40.4033169,-105.5177759,8625
Oldman Mountain,Summit,40.3788727,-105.5433327,8304
Sundance Mountain,Summit,40.4083173,-105.7105616,12447
Mount Chapin,Summit,40.4338727,-105.70195,12438
Marmot Point,Summit,40.4424839,-105.7366736,11890
Mount Chiquita,Summit,40.4438726,-105.6888938,13051
Ypsilon Mountain,Summit,40.456928,-105.6811157,13445
Fairchild Mountain,Summit,40.4683168,-105.6641704,13504
Desolation Peaks,Summit,40.4722058,-105.6936162,12674
Flatiron Mountain,Summit,40.4847057,-105.710839,12316
Hagues Peak,Summit,40.4847056,-105.6463918,13438
Rowe Mountain,Summit,40.49665,-105.6483363,13169
Storm Mountain,Summit,40.4855387,-105.3858251,9892
Triangle Mountain,Summit,40.4647054,-105.4516614,8399
Crosier Mountain,Summit,40.4322057,-105.4252717,9216
Eagle Rock,Pillar,40.4116502,-105.4677737,8445
Spruce Mountain,Summit,40.4883164,-105.3002657,7779
Palisade Mountain,Summit,40.4402613,-105.3111001,8225
Sheep Mountain,Summit,40.412206,-105.3108225,8458
Pole Hill,Summit,40.3766507,-105.3683253,8684
Milner Mountain,Summit,40.4974829,-105.1824831,6893
Pillar of Hercules,Pillar,40.4241504,-105.2302634,5590
Mariana Butte,Summit,40.3980392,-105.1402603,5256
Cherry Hill,Summit,40.3785947,-105.0933144,5052
Mineral Point,Summit,40.3602619,-105.9047365,11486
Bowen Mountain,Summit,40.3605397,-105.9333488,12542
Ruby Mountain,Summit,40.3549841,-105.9555719,12008
Cascade Mountain,Summit,40.3408176,-105.9597388,12290
Gravel Mountain,Summit,40.274985,-105.9950183,11673
Porphyry Peaks,Summit,40.2841516,-105.9464052,10695
Nakai Peak,Summit,40.3463733,-105.7755646,11916
Mount Ida,Summit,40.371651,-105.7791758,12844
Cracktop,Summit,40.3658176,-105.7666753,12762
Mount Julian,Summit,40.3710954,-105.7575082,12920
Mount Patterson,Summit,40.300818,-105.7875098,11424
Nisa Mountain,Summit,40.2885959,-105.7986215,10784
Green Mountain,Summit,40.2960959,-105.8225112,10249
Stones Peak,Summit,40.3544288,-105.7205624,12894
Hayden Spire,Pillar,40.3519288,-105.740841,12421
Arch Rocks,Pillar,0,0,
Gabletop Mountain,Summit,40.3324844,-105.7008395,11821
Joe Mills Mountain,Summit,40.3249844,-105.6797276,10820
Little Matterhorn,Summit,40.3272067,-105.6927836,11532
Notchtop Mountain,Summit,40.3185956,-105.6944504,11929
Glacier Knobs,Summit,40.2972067,-105.646393,9793
The Sharkstooth,Summit,40.280818,-105.674172,12411
Half Mountain,Summit,40.2899845,-105.6327814,11437
Arrowhead,Summit,40.268318,-105.6502822,12651
Sprague Mountain,Summit,40.3466511,-105.7363963,12697
Knobtop Mountain,Summit,40.3244289,-105.7019507,12336
Ptarmigan Point,Summit,40.3130402,-105.7019507,12270
Hallett Peak,Summit,40.3033179,-105.6861168,12598
Otis Peak,Summit,40.2922068,-105.6805611,12444
Powell Peak,Summit,40.2658181,-105.6647273,13149
McHenrys Peak,Summit,40.2627626,-105.6575047,13241
The Spearhead,Summit,40.2552626,-105.6380596,12533
Ptarmigan Mountain,Summit,40.2569294,-105.72973,12319
Teddys Teeth,Pillar,40.3347063,-105.5466665,9521
Eagle Cliff Mountain,Summit,40.3583173,-105.5755564,8858
Keyboard of the Winds,Pillar,40.2527625,-105.6238924,13215
Mount Lady Washington,Summit,40.2633179,-105.607225,13245
Battle Mountain,Summit,40.2780401,-105.5988912,12041
Twin Sisters Mountain,Summit,40.2855399,-105.517499,10909
Twin Sisters Peaks,Summit,40.2888732,-105.5183324,11332
The Crags,Pillar,40.3049842,-105.5272215,9678
Kruger Rock,Summit,40.3383173,-105.4855528,9324
The Finger,Pillar,40.3380395,-105.4927753,8622
Panorama Peak,Summit,40.3519285,-105.4088827,9281
Mount Pisgah,Summit,40.3647061,-105.4583292,8625
The Notch,Summit,40.3683172,-105.4338837,8458
Lion Head,Summit,40.310262,-105.4683301,9737
Lowdermild Hill,Summit,40.3091511,-105.3927713,7303
Kenny Mountain,Summit,40.2916512,-105.417217,9285
Popes Hill,Summit,40.2669291,-105.4091613,7877
Pflum Hill,Summit,40.2602625,-105.4166617,7815
Pierson Mountain,Summit,40.3024842,-105.4747194,9800
House Rock,Summit,40.2649844,-105.4880535,9613
Moose Mountain,Summit,40.2949846,-105.3633258,8058
Round Mountain,Summit,40.300818,-105.335269,7447
Gray Mountain,Summit,40.3035959,-105.2852668,6535
Blue Mountain,Summit,40.3352623,-105.2810997,7894
Bald Mountain,Summit,40.3558177,-105.2638765,7093
Beech Hill,Summit,40.2749851,-105.2791557,6519
Rowell Hill,Summit,40.2613739,-105.335825,6562
Button Rock,Pillar,40.2605405,-105.3708264,8012
Flatiron Mountain,Summit,40.3666509,-105.2263749,6184
Trail Mountain,Summit,40.1880411,-105.9661281,9377
Twin Peaks,Summit,40.1644301,-105.752508,11932
Mount Acoma,Summit,40.1758189,-105.7830649,10430
Mount Irving Hale,Summit,40.1377637,-105.7202843,11732
Marten Peak,Summit,40.1433191,-105.6830607,12034
Cooper Peak,Summit,40.150819,-105.6730604,12264
Hiamovi Mountain,Summit,40.1585968,-105.6958391,12398
Watanga Mountain,Summit,40.1685967,-105.7133399,12346
Ogalalla Peak,Summit,40.1702633,-105.6666714,13081
Andrews Peak,Summit,40.2435961,-105.7100069,12539
Mount Alice,Summit,40.2391516,-105.6633384,13281
Pilot Mountain,Summit,40.2313739,-105.6583381,12113
The Cleaver,Summit,40.2172073,-105.6711164,12178
Eagles Beak,Pillar,40.2122074,-105.6641715,12037
Isolation Peak,Summit,40.2027631,-105.6772276,13067
Mount Craig,Summit,40.2191519,-105.7283408,12008
Mount Adams,Summit,40.086653,-105.7327844,9301
Mahana Peak,Summit,40.199152,-105.6669494,12569
Saint Vrain Mountain,Summit,40.1610965,-105.5855571,12149
Meadow Mountain,Summit,40.1749853,-105.5705566,11634
Mount Orton,Summit,40.2272071,-105.6197255,11729
Dragons Egg Rock,Pillar,40.2410959,-105.603336,12155
Mount Meeker,Summit,40.2485958,-105.6050027,13868
Porphyry Mountain,Summit,40.1269299,-105.3880495,8343
Bald Mountain,Summit,40.1385966,-105.4036057,8619
Cannon Mountain,Summit,40.1424855,-105.42944,8609
Miller Rock,Summit,40.1488743,-105.4502741,8638
Taylor Mountain,Summit,40.1958183,-105.4683305,9127
Big John Mountain,Summit,40.1958183,-105.4569411,9071
South Sheep Mountain,Summit,40.2088739,-105.4263843,8254
Smithy Mountain,Summit,40.2130407,-105.3816603,7123
Cook Mountain,Summit,40.2152628,-105.405828,7533
North Sheep Mountain,Summit,40.2224849,-105.4299956,8277
Table Mountain,Summit,40.1274855,-105.2563779,5620
Fairview Peak,Summit,40.1358188,-105.3499925,8530
Red Hill,Summit,40.1741521,-105.283601,6568
Coffintop Mountain,Summit,40.1988741,-105.355826,8031
Indian Lookout Mountain,Summit,40.2205409,-105.2952679,6539
Steamboat Mountain,Summit,40.2360964,-105.2841562,6115
Potato Hill,Summit,40.1658187,-105.2408216,5384
Table Top Mountain,Summit,40.2283183,-105.1685963,5407
Rabbit Mountain,Summit,40.2360962,-105.197764,5994
Granby Mesa,Summit,40.0808193,-105.8889019,8704
Mount Neva,Summit,40.0069313,-105.6883378,12821
North Arapaho Peak,Summit,40.0266534,-105.6500032,13451
Arikaree Peak,Summit,40.0463754,-105.6383363,13081
Navajo Peak,Summit,40.0535975,-105.6466699,13386
Apache Peak,Summit,40.0583197,-105.6511146,13432
Shoshoni Peak,Summit,40.0672085,-105.6388919,12956
Pawnee Peak,Summit,40.0816529,-105.6325028,12917
Mount Toll,Summit,40.0883194,-105.6336141,12933
Satanta Peak,Summit,40.0255423,-105.6900046,11972
Mount George,Summit,40.0569308,-105.6608371,12516
Mount Achonee,Summit,40.0727641,-105.6786157,12598
Lone Eagle Peak,Summit,40.0713752,-105.6602816,11890
South Arapaho Peak,Summit,40.0199867,-105.6497254,13343
Niwot Mountain,Summit,40.0588752,-105.5524998,11473
Little Pawnee Peak,Summit,40.0824862,-105.6213913,12313
Mount Audubon,Summit,40.0988749,-105.6163912,13209
Wood Mountain,Summit,40.0458193,-105.4027722,7864
Monument Hill,Summit,40.0494304,-105.3969387,8041
Melvina Hill,Summit,40.0491526,-105.3849938,7431
Hoosier Hill,Summit,40.0541526,-105.3941608,7775
Bighorn Mountain,Summit,40.0627637,-105.3874939,8382
Burnt Mountain,Summit,40.0752638,-105.4713858,9252
Nugget Hill,Summit,40.0910968,-105.3813826,8560
Walker Mountain,Summit,40.0985968,-105.4088836,8799
Bueno Mountain,Summit,40.1227634,-105.4147172,8638
Peewink Mountain,Summit,40.0038753,-105.4402735,8291
Comforter Mountain,Summit,40.0027642,-105.4211062,8192
Sugarloaf Mountain,Summit,40.0266529,-105.4186062,8888
Bald Mountain,Summit,40.0258196,-105.4522184,9127
Logan Hill,Summit,40.0316527,-105.382216,7782
Dirigo Hill,Summit,40.0355416,-105.3794381,7388
Golden Age Hill,Summit,40.1230411,-105.3655487,8369
Bald Mountain,Summit,40.0466525,-105.3438813,7139
Lee Hill,Summit,40.072208,-105.3544372,7890
Emancipation Hill,Summit,40.0547081,-105.3649931,7339
Flagstaff Mountain,Summit,40.0016525,-105.3074913,6978
Arkansas Mountain,Summit,40.0297082,-105.3694378,7713
Poorman Hill,Summit,40.0305415,-105.3358256,6476
Alaska Hill,Summit,40.0355416,-105.365271,6893
Hoover Hill,Summit,40.0038742,-105.1991542,5410
Valmont Butte,Summit,40.0308187,-105.2116545,5364
Haystack Mountain,Summit,40.1113743,-105.2241546,5545
Gun Barrel Hill,Summit,40.0694295,-105.1574856,5423
Bottle Peak,Summit,39.9022086,-105.9364031,11581
Ptarmigan Peak,Summit,39.9060974,-105.9480703,11772
Morse Mountain,Summit,39.9238754,-105.8975126,9849
Sheep Mountain,Summit,39.953042,-105.9219582,10633
Marker Hill,Summit,39.9802647,-105.769174,9075
Nebraska Hill,Summit,39.8808205,-105.6513915,11542
Guinn Mountain,Summit,39.9394314,-105.6494472,11217
Mount Epworth,Summit,39.9224871,-105.6952821,11847
Jumbo Mountain,Summit,39.8969316,-105.5544436,9967
Park Hill,Summit,39.9572092,-105.5366654,8819
Buckeye Mountain,Summit,39.9247093,-105.5622218,9852
Tennessee Mountain,Summit,39.9335982,-105.5558327,9970
Spencer Mountain,Summit,39.9433203,-105.5725,9649
Eldorado Mountain,Summit,39.957487,-105.5636109,9649
Bryan Mountain,Summit,39.9405426,-105.6172239,10814
Ute Mountain,Summit,39.9422092,-105.5841671,9783
Bald Mountain,Summit,39.9944313,-105.610835,11335
Caribou Hill,Summit,39.9783202,-105.5886119,10456
Klondike Mountain,Summit,39.9797091,-105.6036124,10751
Mineral Mountain,Summit,39.9630426,-105.5838894,10200
Boulder County Hill,Summit,39.9813758,-105.5658333,10200
Pomeroy Mountain,Summit,39.9935979,-105.5775004,10020
Thorodin Mountain,Summit,39.8874871,-105.4255504,10482
Starr Peak,Summit,39.8935981,-105.4194391,10492
Panorama Point,Summit,39.8758205,-105.4372174,9363
Miramonte Mountain,Summit,39.8902648,-105.4086055,9564
Tungsten Mountain,Summit,39.9463759,-105.4866636,8927
Hurricane Hill,Summit,39.9780424,-105.4905528,8756
Castle Rock,Pillar,39.9791534,-105.4574961,7880
